,,,,,,,,,,,,,concept,total,simulated,left,1702863,126348,1576515
'"{''#long_link''',1,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,0,p/r_ratio,1,acc_length,1.5}",3718,193,3525,,,
'"{''#long_link''',2,long_link,0.7,dof,5,par_axes_y,2,pitch_joint,3,p/r_ratio,0.25,acc_length,2.6}",168,36,132,,,
'"{''#long_link''',5,long_link,0.7,dof,6,par_axes_y,4,pitch_joint,4,p/r_ratio,0.2,acc_length,3.6}",8,8,0,,,
'"{''#long_link''',2,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,3,p/r_ratio,0,acc_length,2.6}",6660,329,6331,,,
'"{''#long_link''',2,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,2,p/r_ratio,0.5,acc_length,2}",11420,546,10874,,,
'"{''#long_link''',0,long_link,0.4,dof,6,par_axes_y,0,pitch_joint,2,p/r_ratio,0.5,acc_length,2.6}",1142,172,970,,,
'"{''#long_link''',1,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,3,p/r_ratio,0.5,acc_length,2}",21120,1022,20098,,,
'"{''#long_link''',2,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,2,p/r_ratio,0,acc_length,3.1}",560,31,529,,,
'"{''#long_link''',0,long_link,0.4,dof,6,par_axes_y,0,pitch_joint,2,p/r_ratio,0,acc_length,2.6}",56,36,20,,,
'"{''#long_link''',2,long_link,0.7,dof,5,par_axes_y,2,pitch_joint,3,p/r_ratio,0,acc_length,2.6}",84,36,48,,,
'"{''#long_link''',4,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,3,p/r_ratio,0,acc_length,3.1}",555,33,522,,,
'"{''#long_link''',4,long_link,0.7,dof,5,par_axes_y,3,pitch_joint,3,p/r_ratio,0.25,acc_length,3.1}",9,7,2,,,
'"{''#long_link''',4,long_link,0.7,dof,6,par_axes_y,3,pitch_joint,3,p/r_ratio,0,acc_length,3.6}",35,25,10,,,
'"{''#long_link''',1,long_link,0.7,dof,5,par_axes_y,0,pitch_joint,2,p/r_ratio,0.67,acc_length,2}",2208,340,1868,,,
'"{''#long_link''',5,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,1,p/r_ratio,0.5,acc_length,3.6}",637,39,598,,,
'"{''#long_link''',0,long_link,0.4,dof,6,par_axes_y,2,pitch_joint,5,p/r_ratio,0,acc_length,2}",156,28,128,,,
'"{''#long_link''',0,long_link,0.4,dof,5,par_axes_y,0,pitch_joint,1,p/r_ratio,0.67,acc_length,1.5}",1920,1917,3,,,
'"{''#long_link''',3,long_link,0.7,dof,5,par_axes_y,4,pitch_joint,4,p/r_ratio,0,acc_length,2.6}",8,8,0,,,
'"{''#long_link''',2,long_link,0.7,dof,6,par_axes_y,2,pitch_joint,3,p/r_ratio,0.2,acc_length,3.1}",1940,113,1827,,,
'"{''#long_link''',1,long_link,0.7,dof,4,par_axes_y,0,pitch_joint,0,p/r_ratio,0.33,acc_length,2}",30,30,0,,,
'"{''#long_link''',0,long_link,0.4,dof,6,par_axes_y,0,pitch_joint,3,p/r_ratio,0.2,acc_length,2.6}",632,80,552,,,
'"{''#long_link''',2,long_link,0.7,dof,6,par_axes_y,4,pitch_joint,4,p/r_ratio,0,acc_length,2.6}",240,29,211,,,
'"{''#long_link''',1,long_link,0.7,dof,5,par_axes_y,0,pitch_joint,1,p/r_ratio,0,acc_length,1.5}",160,41,119,,,
'"{''#long_link''',2,long_link,0.7,dof,6,par_axes_y,2,pitch_joint,2,p/r_ratio,0.5,acc_length,2}",1540,76,1464,,,
'"{''#long_link''',0,long_link,0.4,dof,6,par_axes_y,3,pitch_joint,3,p/r_ratio,0,acc_length,2}",42,26,16,,,
'"{''#long_link''',5,long_link,0.7,dof,6,par_axes_y,2,pitch_joint,4,p/r_ratio,0.2,acc_length,3.6}",114,26,88,,,
'"{''#long_link''',5,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,2,p/r_ratio,0.2,acc_length,3.6}",508,35,473,,,
'"{''#long_link''',2,long_link,0.7,dof,6,par_axes_y,2,pitch_joint,3,p/r_ratio,0,acc_length,2}",440,32,408,,,
'"{''#long_link''',0,long_link,0.4,dof,5,par_axes_y,0,pitch_joint,1,p/r_ratio,1.5,acc_length,2}",66,66,0,,,
'"{''#long_link''',1,long_link,0.7,dof,6,par_axes_y,3,pitch_joint,3,p/r_ratio,0,acc_length,2}",231,29,202,,,
'"{''#long_link''',4,long_link,0.7,dof,6,par_axes_y,0,pitch_joint,0,p/r_ratio,0,acc_length,3.1}",5,5,0,,,
