joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,,,,pris,z,,pris,z,,,
roll,y,,roll,y,,,,,,,,roll,y,,roll,y,,,,,roll,y,,roll,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
pris,x,,pris,x,,,,,,,,pris,x,,pris,x,,,,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,x,,pitch,x,,,,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,z,,pitch,z,,,,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,,,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,,,,pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
pris,x,,pris,x,,,,,,,,pris,x,,pris,x,,,,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,,,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,,,,pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,,,,roll,y,,roll,y,,,,,roll,y,,roll,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
pris,x,,pris,x,,,,,,,,pris,x,,pris,x,,,,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pitch ,y,,pitch ,y,,,,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,,
pitch ,z,,pitch ,z,,,,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,,,,pris,z,,pris,z,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
pitch,y,,pitch,y,,,,,,,,pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,,
pris,x,,pris,x,,,,,,,,pris,x,,pris,x,,,,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pitch ,y,,pitch ,y,,,,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
pris,x,,pris,x,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pitch ,y,,pitch ,y,,,,,,,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pris,x,,pris,x,,,,,,,,pris,x,,pris,x,,pris,x,,pris,x,,pris,x,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,roll,y,,,,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,x,,pitch,x,,,,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,z,,pitch,z,,,,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,x,,pitch,x,,,,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,pitch,x,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pitch,z,,pitch,z,,,,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,pitch,z,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pitch ,y,,pitch ,y,,,,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,,
pitch ,z,,pitch ,z,,,,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,pitch,y,,,
pris,z,,pris,z,,,,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,pris,z,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,roll,z,,,
roll,y,,roll,y,,,,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,roll,y,,,
pitch ,y,,pitch ,y,,,,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,pitch ,y,,,
pitch ,z,,pitch ,z,,,,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,pitch ,z,,,
pris,y,,pris,y,,,,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,pris,y,,pitch,z,,roll,x,,pris,x,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,,,,pris,z,,pris,z,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
pitch,y,,pitch,y,,,,,,,,pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joint ,axe,,joint ,axe,,,,,,,,joint ,axe,,joint ,axe,,,,,joint ,axe,,joint ,axe,,,
roll,z,,roll,z,,,,,,,,roll,z,,roll,z,,,,,roll,z,,roll,z,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,,,,pris,z,,pris,z,,,
pitch,y,,pitch,y,,,,,,,,pitch,y,,pitch,y,,,,,pitch,y,,pitch,y,,,
pris,z,,pris,z,,,,,,,,pris,z,,pris,z,,,,,pris,z,,pris,z,,,
pris,y,,pris,y,,,,,,,,pris,y,,pris,y,,,,,pris,y,,pris,y,,,
roll,y,,pitch,y,,,,,,,,pitch,z,,roll,x,,,,,roll,z,,pitch,x,,,
